marketid,company,zs1,zs2,zs3,zs4,zs5,zs6,zs7
78,TH,1,0.7509188971107595,0.24783797656949347,0.9456920169804685,1.0894643696553783,1.6880536211405728,1.6582551469940885
78,SB,1,0.14267779119700663,0.891566003516999,1.5539331228942213,0.445736342707873,1.3373530066889692,1.278802881728697
79,MD,1,0.4459560268662697,0.6398438622474483,1.0254126216153885,1.3970512095559469,1.7871035080670246,1.9576842155802487
79,TH,1,0.18245333761548588,0.5641165377347805,1.288915310866172,1.4727785340686146,1.579366402214284,1.924567806254882
79,SB,1,0.8429592839999023,0.8329346718211663,0.6284093644817556,1.2039603999822288,1.500625881037275,1.8936884540091024
80,MD,1,0.43458960386767154,0.8081070647790591,0.6411692671545695,1.2926695195318043,1.876835555917919,1.8058705027150472
80,TH,1,0.548426033972696,0.9293929354362622,0.527332837049545,1.1713836488746014,1.7996188168093088,1.7111923685578423
80,SB,1,0.0927432331818735,0.3632765840955423,0.9830156378403676,1.7375000002153214,1.7022046326464315,1.5462680614640334
81,MD,1,0.35775480706516316,0.08243559017062019,1.3634286964379647,1.1195899744631137,1.7909295817766502,1.443664203468729
81,TH,1,0.598570457176662,0.9798321064328024,1.122613046326466,0.22219345820093128,1.9163845095015568,0.9406952651721624
81,SB,1,0.7648582392613027,0.1397578680303111,0.9563252642418252,1.0622676966034226,1.819999432638871,1.4904701595773604
82,MD,1,0.15510909783498672,0.5909684596322436,1.1256317905575377,0.8406279629858303,1.673587208727484,1.6868326621100351
82,TH,1,0.42906928336004335,0.8074522020080259,0.8516716050324807,0.624144220610048,1.858640504922448,1.503299917285312
82,SB,1,0.696562507197494,0.03317576097780439,0.5841783811950301,1.3984206616402697,1.676841274589119,1.281700565359753
83,MD,1,0.4984030645471757,0.6975460850606573,0.5295924010658065,1.2772808675307696,1.8753834049842633,1.837518827462492
83,TH,1,0.3694735549426272,0.92469789492701715,0.6585219106703549,1.0501290576644098,1.9406318116266212,1.6705669145354036
83,SB,1,0.16011884612317928,0.3525829726037525,0.8678766194898029,1.6222439799876749,1.8489860601317911,1.6086644894778352
84,MD,1,0.3734643899901494,0.5683924208390377,0.8301595741286598,1.5651915299742365,1.7481880300194903,1.891110592569784
84,TH,1,0.04998099622567231,0.6771447253704188,1.1536429678931368,1.4564392254428555,1.4873785280774992,1.944737630219578
84,SB,1,0.7801785779029875,0.8880468046038178,0.4234453862158218,1.2455371462094569,1.434271875398514,1.859363020662069
85,MD,1,0.29934224512416796,0.6481192823062003,0.9678042469628364,0.5848604184337953,1.861295228414134,1.7211268812266407
85,TH,1,0.28247283257950095,0.11456210607424631,0.9846736595075032,1.1184175946657493,1.849905793394615,1.6333841200801955
85,SB,1,0.6853314143833353,0.470298312359549,0.5818150777036689,0.7626813883804466,1.7117700949915204,1.8500060316893443
86,MD,1,0.05767711872721237,0.32934492890592104,0.763855709767086,1.1582154872528458,1.6925348943785674,1.775204017131081
86,TH,1,0.10243061361078254,0.833920141301158,0.7191022148835159,0.653640274857609,1.7296331719463989,1.5464990061601729
86,SB,1,0.6614250961563035,0.32429534595168796,0.1601077323379949,1.163265070207079,1.4261698081009129,1.7712439931032256
87,MD,1,0.5331239196726278,0.5198467251820009,0.98174860440405,0.6318126503724663,1.89017830247086,1.918452616127685
87,TH,1,0.2565947199523103,0.3222213135481101,1.2582778041243676,0.8294380620063571,1.7292640559129624,1.9615375381678828
87,SB,1,0.7251538844517397,0.30959133682435613,0.7897186396249382,0.842068038730111,1.766677980223486,1.9565960707798176
88,MD,1,0.2319434238486452,0.6429766862160108,1.0464883459476175,1.0821812078573032,1.798444717133385,1.948510395686319
88,TH,1,0.3628415749716654,0.6677163564228308,0.9155901948245976,1.057441537650483,1.8852144107604327,1.9372652709055824
88,SB,1,0.6836467709759524,0.41446485143447254,0.5947849988203107,1.3106930426388417,1.7176358643385865,1.8869993946254289
89,MD,1,0.5681994678388773,0.923777690916306,0.5718696786035362,1.2038603869646365,1.743014694816975,1.740461922788944
89,TH,1,0.5481890839333908,0.8131839504088121,0.5918800625090227,1.3144541274721302,1.7590888811114582,1.8243570362762989
89,SB,1,0.02368059467014538,0.3906764365558242,1.116388551772268,1.736961641325118,1.5029042465453768,1.5891319212283073
90,MD,1,0.9941330680607706,0.20453223738801177,0.6358200680000448,1.5434365859324564,1.265656362742671,1.4494780728958343
90,TH,1,0.2610924359693422,0.7978522873415432,1.3688607000914732,0.9501165359789248,1.5714654765133682,1.7005317367236954
90,SB,1,0.3747276320307026,0.7455842985909131,1.2552255040301128,1.002384524729555,1.6685309997297584,1.7434899075947108
91,MD,1,0.6760026958719009,0.5878024794902988,0.9541216325126765,0.6294926321643376,1.9218004765541243,1.8318479338892903
91,TH,1,0.4588073849766709,0.43958377417458705,1.1713169434079065,0.7777113374800494,1.9525897253807305,1.9178364416048488
91,SB,1,0.4953142475360055,0.18990885798975057,1.1348100808485715,1.027386253664886,1.9665470245819812,1.7931428321287384
92,MD,1,0.9064538477181608,0.6224185147237108,1.244212313831769,1.458759551136819,1.774121055600219,1.8469374221119663
92,TH,1,0.4064977899184373,0.46523338964531646,1.744168371631492,1.6159446762152134,1.6091518814194168,1.732064917198188
92,SB,1,0.8377145239133312,0.9935261614915024,1.3129516376365982,1.0876519043690274,1.8256029279407655,1.627811219016836
93,MD,1,0.5548791772851971,0.8066683852282805,0.36661532754128767,0.6761008552304958,1.732462928861814,1.5909871130891062
93,TH,1,0.27076129581447217,0.21015810313220817,0.6507332090120126,1.2726111373265685,1.892319867009898,1.637264109800617
93,SB,1,0.0958540317268155,0.4659427520982876,0.8256404730996693,1.0168264883604887,1.7798843926191494,1.82706011827822
94,MD,1,0.314095546794266,0.5962702103096649,0.8591757367382793,0.2103681303511753,1.9060266225569475,1.571321870600603
94,TH,1,0.6186410139631932,0.09403418393270802,0.5546302695693521,0.7126041567281322,1.7782081573600117,1.7765602685209791
94,SB,1,0.24053472277508617,0.11633394641846728,0.9327365607574593,0.6903043942423729,1.8613883734280472,1.7937672905116049
95,MD,1,0.8184939177000284,0.218333570876986,0.7400283300060552,0.8345159631679594,1.632461011704005,1.672604420288617
95,TH,1,0.31328183232500006,0.02853477459529607,1.2452404153810837,1.0243147594496491,1.7619394085473117,1.51100718717677
95,SB,1,0.4267464976810551,0.8059811885726633,1.1317757500250285,0.2468683454722821,1.8449381793935864,1.25437651832174
96,MD,1,0.6060074020363608,0.8524299831851351,0.3561711745619828,0.8105772584110368,1.6360203710632022,1.634572156739539
96,TH,1,0.3453382336299964,0.35006471550164964,0.6168403429683472,1.3129425260945222,1.8284478865426776,1.7648319210504777
96,SB,1,0.01083294093198639,0.46051254290938715,0.9513456356663572,1.2024946986867846,1.5958509209806129,1.8454909961117352
97,MD,1,0.7287683406948958,0.4647960445408974,1.2950154454642937,1.5027831431074143,1.9773633101855164,1.7524280354999644
97,TH,1,0.5779120166610622,0.5068524228577417,1.4458717694981271,1.46072676479057,1.9583115964400295,1.785492143877158
97,SB,1,0.7171034288032316,0.9959307202496726,1.306680357355958,0.9716484673986392,1.9806761644298836,1.5414545306975307
98,MD,1,0.39995464141565307,0.04829152805509007,0.6697294872993523,1.0972912901248095,1.829351898972749,1.4945275325260043
98,TH,1,0.04216265425677712,0.8332625493450427,1.0275214744582284,0.3123202688348571,1.589692605482528,1.2632342047225338
98,SB,1,0.6275668330425752,0.264028740779767,0.4421172956724302,0.8815540774001328,1.6593643282276536,1.677754571253233
99,MD,1,0.9191698183516462,0.386397093954122,1.0347221071271462,1.4055130027143887,1.7009435239325137,1.799955850961473
99,TH,1,0.4898151882743069,0.6213448457075468,1.4640767372044854,1.170565250960964,1.8286180066542077,1.9201323598853004
99,SB,1,0.5449069188528393,0.7841681570068421,1.408985006625953,1.0077419396616687,1.8662645222340917,1.8274973153400116
100,MD,1,0.4534574590227336,0.3614794634834973,0.9879964368520928,1.0530639856214854,1.9081631905447496,1.653765494571367
100,TH,1,0.7073339259738274,0.9415058229257172,0.7341199699009989,0.4730376261792655,1.771140849964222,1.2164872050491544
100,SB,1,0.2806625108782653,0.11155816269576824,1.160791384996561,1.3029852864092144,1.8041441699449805,1.441621756990286
101,MD,1,0.8750474284207931,0.9172926650092578,0.7575553906483883,1.0262090847373575,1.5121836272864235,1.6824130004921845
101,TH,1,0.6336897235208183,0.3940493419031075,0.998913095548363,1.549452407843508,1.7145235571767308,1.7053773854232184
101,SB,1,0.12386566712756995,0.6321597428342501,1.5087371519416113,1.3113420069123651,1.339885738184935,1.8667970903049331
102,MD,1,0.9585297971066902,0.02781424400540322,1.225040163032289,0.7291200164812051,1.7465205290479675,1.7108443293293454
102,TH,1,0.468429523616209,0.5995882699763314,1.7151404365227698,0.15734599051027687,1.7067785497228174,1.5228916926627134
102,SB,1,0.7566106394160798,0.12953174650487365,1.426959320722899,0.6274025139817346,1.880355267830847,1.7914611434985044
103,MD,1,0.05056198674258794,0.7413774815985446,0.8215616253069474,0.624202694514477,1.7079421411748217,1.6594042418728758
103,TH,1,0.21608807174951328,0.373878771380744,0.6560355403000221,0.9917014047322776,1.832286913004114,1.8585177259043983
103,SB,1,0.6054735535574342,0.250323923133733,0.2666500584921012,1.1152562529792889,1.594282934323025,1.7705867782243816
104,MD,1,0.7125242210228355,0.949374107301574,0.5561046561343941,1.712429393251428,1.6017859063060502,1.9638394734774225
104,TH,1,0.04735340784459674,0.7575434517669267,1.2212754693126329,1.904260048786075,1.450705725209306,1.9256743660030131
104,SB,1,0.5087512482897973,0.9548859414845012,0.7598776288674323,1.7069175590685006,1.767573545715872,1.9617741328164249
105,MD,1,0.0612781012261121,0.7543673972857398,1.4133397032780333,1.441444566219062,1.318505960680933,1.9858252696800525
105,TH,1,0.7331782553524863,0.7981443523548418,0.741439549151659,1.3976676111499602,1.6338975419074118,1.974393863794846
105,SB,1,0.6801614479255469,0.6433002138642203,0.7944563565785984,1.5525117496405816,1.6789947481317598,1.964048306737652
106,MD,1,0.12523414319579562,0.5485656456998768,0.3978172569574968,1.747251680723308,1.914405301238319,1.7935191558537118
106,TH,1,0.00210252789938669,0.8089097736074851,0.5209488722539057,1.4869075528157,1.841427605421684,1.9178537758483856
106,SB,1,0.3957147290581101,0.938341907115823,0.12733667109518232,1.3574754193073617,1.785926985458176,1.842439117145812
107,MD,1,0.20451071327128523,0.9496429096232356,0.547584242405697,1.1079617296962951,1.8541050372777867,1.7101422028134796
107,TH,1,0.5414348879803806,0.5596658747780114,0.2106600676966016,1.4979387645415192,1.6435523175033224,1.858788502261465
107,SB,1,0.00614935442531638,0.5482958549182837,0.7459456012516659,1.509308784401247,1.7122809195963322,1.8510951625607068
108,MD,1,0.2156395890612297,0.8772520844965757,0.3136968799094656,0.7742772813531845,1.963594101223208,1.5724456059657816
108,TH,1,0.2793966979934841,0.41132124929655456,0.2499397709772112,1.2402081165532055,1.9376397262677003,1.8025198263644948
108,SB,1,0.0343001819159815,0.3629560320566299,0.4950362870547138,1.2885733337931302,1.9093472637643056,1.7652528586895793
109,MD,1,0.30447255156320996,0.6484943067533534,0.6002183708168873,0.6448908943737599,1.8500678015275296,1.7945187669319518
109,TH,1,0.02098767010320157,0.2707732971436525,0.8837032522768957,1.022611903983461,1.655029234628361,1.856414188962164
109,SB,1,0.5792307007136858,0.3741175972301074,0.32546022166641153,0.919267603897006,1.6595356555479928,1.916858147611297
110,MD,1,0.9278831491096252,0.29614011573405763,0.6450260925248676,0.7929390054140151,1.3578681280215092,1.9547602447077408
110,TH,1,0.05021243469825975,0.28211528925496454,1.5226968069362332,0.8069638318931082,1.2062198191411306,1.9488402744125937
110,SB,1,0.5948136578266079,0.5108237161590505,0.978095583807885,0.5782554049890222,1.6383450228159613,1.903993871949187
111,MD,1,0.5741721259708944,0.6683372128809294,1.084439302647246,1.9112945240219132,1.6869100109365518,1.8405933813676696
111,TH,1,0.954013261272216,0.9308810246015184,0.7045981673459246,1.6487507123013243,1.3731269996536597,1.9309422536349248
111,SB,1,0.13042604137503022,0.9804134994203948,1.52818538724311,1.5992182374824475,1.328745111168048,1.9047502101852376
112,MD,1,0.0324809629005357,0.3026145980618732,1.0527008703082583,0.8170859445817081,1.4567556538215949,1.778006699481936
112,TH,1,0.9000697768010161,0.07858116123792447,0.18511205640777795,1.041119381405657,1.043060381880828,1.5979894168699602
112,SB,1,0.15263109350724224,0.7385047833437837,0.9325507397015518,0.38119575929979765,1.5576400207272902,1.473900565799619
113,MD,1,0.1516265967873559,0.1236062427549921,0.7955899111689759,0.682400846124293,1.8131169001000136,1.7617971741027054
113,TH,1,0.1912455946278374,0.04497030505081967,0.7559709133284944,0.7610367838284654,1.841547711815472,1.697812794096336
113,SB,1,0.6043443165411385,0.6374305410734733,0.3428721914151933,0.16857654780581177,1.6578014793357063,1.4719390312476353
114,MD,1,0.2008871282288124,0.5152222826155618,1.1641863022594148,0.8473551201371261,1.6785730357619633,1.8932784818703008
114,TH,1,0.7871776937747439,0.20631038577671224,0.5778957367134832,1.1562670169759757,1.5542677561547245,1.736776626702286
114,SB,1,0.3770086084846708,0.6410447343604139,0.9880648220035564,0.721532668392274,1.8146094615130808,1.812084878449564
115,MD,1,0.4070925789355083,0.5697413037165238,0.7325911203797718,0.6547347359642114,1.981773561029979,1.856575552027142
115,TH,1,0.2796028852244009,0.4606065699162915,0.8600808140908792,0.7638694697644436,1.954262657784815,1.9196121463488431
115,SB,1,0.4529882351553709,0.19412816604791985,0.6866954641599092,1.030347873632815,1.968280708089808,1.799867182745754
116,MD,1,0.02919279467725011,0.25501994750769197,0.9273028432236892,1.1225269222497494,1.6334863842551264,1.785534235161939
116,TH,1,0.3155512670286319,0.7167351108627902,0.6409443708723074,0.6608117588946512,1.8372748071993128,1.7158512249983515
116,SB,1,0.6117515761950573,0.4057918113869592,0.344744061705882,0.971755058370482,1.6282194384736255,1.885365537360832
117,MD,1,0.2995002150923973,0.8085078344337776,1.1809959778421455,1.7434279919578235,1.7777534589834572,1.9920258993431876
117,TH,1,0.7901252115441199,0.8716831073627003,0.6903709813904232,1.6802527190289007,1.6387190065191843,1.9960168349886571
117,SB,1,0.39087076629802586,0.8717448845951231,1.089625426636517,1.6801909417964778,1.844337897471238,1.9960090567216775
118,MD,1,0.28940481808000806,0.5181776817784165,1.2606186754657431,1.0631125424317514,1.7598904984517747,1.7256571262458535
118,TH,1,0.5069761393748308,0.915500332528064,1.0430473541709204,0.6657898916821038,1.894735384152635,1.4084849434047464
118,SB,1,0.7536425360909124,0.14761220990368729,0.7963809574548388,1.4336780143064805,1.7470945678097285,1.426212443958364
119,MD,1,0.790484702163771,0.9923551202655596,1.4681981489377465,1.3726934251513536,1.863119636558998,1.8195705967743807
119,TH,1,0.9951523421931768,0.7197254805849082,1.2635305089083404,1.6453230648320052,1.7203772858993611,1.923921488862066
119,SB,1,0.4730458067445694,0.6529679445664455,1.7856370443569478,1.712080600850468,1.665544179049526,1.8867558022144917
120,MD,1,0.265484965566643,0.6082625029861164,0.9316230440436618,1.532824698088458,1.917324353761129,1.8936873683045845
120,TH,1,0.5134330468846953,0.5898671729054512,0.6836749627256096,1.5512200281691229,1.931343178707154,1.88244737465611
120,SB,1,0.41818999715896654,0.9429575251830066,0.7789180124513383,1.1981296758915676,1.967920737127296,1.7768114048046102
121,MD,1,0.8783843340624358,0.31817790364587095,1.3837882827784176,0.7278580123706921,1.9189452506038789,1.9946508519413688
121,TH,1,0.6077176527974668,0.3881664354460712,1.6544549640433863,0.6578694805704919,1.9014139070067348,1.992766529724404
121,SB,1,0.7760706299809508,0.33969157692462093,1.4861019868599026,0.7063443390919422,1.9616416679405275,1.9971902156932415
122,MD,1,0.679272059709743,0.8436714120503418,1.3263299172677063,0.2459348336503215,1.9640325944845465,1.1901293702055549
122,TH,1,0.5293844573404565,0.2192317699258639,1.476217519636993,0.8703744757747994,1.908697719389126,1.640719025470465
122,SB,1,0.7969454599272502,0.02670306372445763,1.2086565170501995,1.0629031819762056,1.9171619249269416,1.476632903764217
123,MD,1,0.8085016207998179,0.0948474267891406,0.781627732089564,0.24904102228208935,1.6474636006671168,1.96791406991934
123,TH,1,0.5634822199713176,7.4841487976229e-4,1.0266471329180642,0.34314003419146766,1.8293113082307488,1.931746070269213
123,SB,1,0.2181455121182464,0.24829260740232703,1.3719838407711356,0.09559584166890288,1.5933108351355894,1.917291214808631
124,MD,1,0.24199866844718787,0.2638735033436662,1.2316518705908073,0.7731034292289553,1.6833681833100718,1.9462461806689129
124,TH,1,0.8283766837285389,0.4986818095472876,0.6452738553094561,0.5382951230253339,1.5437192588859516,1.897308541572702
124,SB,1,0.40327518686226826,0.27442161968166767,1.0703753521757269,0.7625553128909538,1.8090015433301567,1.9508398477661717
125,MD,1,0.3349015162311483,0.3760443106529906,1.1549742104244485,0.6148581719051398,1.708310051669965,1.9826565174118973
125,TH,1,0.24295980607834688,0.24387165631682065,1.24691592057725,0.7470308262413098,1.6307208809213751,1.9666537541544065
125,SB,1,0.9120144043461016,0.3709865155883192,0.5778613223094952,0.6199159669698112,1.3558662317393193,1.9839460748150737
126,MD,1,0.12241350712725708,0.7672885607069776,0.2913167938467648,1.3539800349329263,1.961815371516819,1.929094855273914
126,TH,1,0.00870267196941265,0.5084503933200598,0.4050276290046092,1.6128182023198443,1.9148710713446568,1.8277927413727475
126,SB,1,0.28261412187735213,0.8455296416128666,0.13111617909666973,1.2757389540270374,1.902380280312104,1.8864919510673488
127,MD,1,0.7967657001013638,0.7851160159732297,1.048798669944193,1.1387752909167288,1.7240984528912568,1.908910518529201
127,TH,1,0.2292187445425999,0.5785286456241734,1.616345625502957,1.345362661265785,1.430346143644567,1.9578853841969095
127,SB,1,0.819579925401593,0.5602466452925553,1.0259844446439637,1.363644661597403,1.7052069838628856,1.950356782958316
128,MD,1,0.9423356037486658,0.18896832044601097,0.8336398173695374,1.6485118558448155,1.4899996502610646,1.3356147888554035
128,TH,1,0.21606929383843032,0.8535065133322763,1.5599061272797727,0.9839736629585504,1.4412193763984376,1.6395831701003305
128,SB,1,0.6175705235311071,0.7950053425125393,1.1584048975870962,1.0424748337782872,1.7510184223870529,1.6891985441627937
129,MD,1,0.7189330419593188,0.2890889479595421,1.2036603312696883,1.497303773556733,1.9390531508161797,1.610174550007469
129,TH,1,0.7349475154553629,0.8471242880825336,1.1876458577736444,0.9392684334337416,1.9313163911215732,1.6943736671029423
129,SB,1,0.4687128158143256,0.6501794854741995,1.4538805574146818,1.1362132360420758,1.8708824028926303,1.8397115595108473
130,MD,1,0.4909466148053978,0.11694713677168532,0.5967247264756437,0.5566301234846889,1.9255202337621495,1.827237122857111
130,TH,1,0.32888105596727135,0.01787131194627889,0.7587902853137701,0.6557059483100953,1.970358054891058,1.7526016116930236
130,SB,1,0.2678436705083723,0.53875881153841,0.8198276707726692,0.13481844871796422,1.947724916618484,1.5993747329490144
131,MD,1,0.4598715485419128,0.3556787263535468,1.1233358864494083,0.746870567521588,1.6761663371786883,1.9330485023287656
131,TH,1,0.14961186046971875,0.18971027473799884,1.4335955745216022,0.912839019137136,1.4152691633399614,1.8465292521853764
131,SB,1,0.9737240259796895,0.5571602927835891,0.6094834090116316,0.5453890010915456,1.2749817592125945,1.8339169713891632
132,MD,1,0.06369465311735689,0.35868313092611326,0.909797431180013,1.555496640577075,1.6497280147008455,1.63265457832322
132,TH,1,0.21662622029742207,0.5727942560429524,0.7568658639999478,1.3413855154602357,1.7737282930997864,1.8005243442143593
132,SB,1,0.6931712108825909,0.9827023845341224,0.28032087341477896,0.9314773869690656,1.4696896743497758,1.522796187804632
133,MD,1,0.04943800587857983,0.4238808115271794,1.29765230878824,0.5302232883283039,1.3936379629472595,1.874330298440884
133,TH,1,0.5654812769128679,0.4695466529445941,0.7816090377539519,0.4845574469108892,1.7388057177722822,1.8439686043707195
133,SB,1,0.732171031875372,0.06067663538370982,0.6149192827914477,0.8934274644717735,1.600026227908424,1.722465295213507
134,MD,1,0.21682961630046296,0.9444100031524704,0.3859779169830261,0.8539025312298367,1.9918044228361744,1.508554979566481
134,TH,1,0.13347545771883673,0.6014525968121737,0.4693320755646523,1.1968599375701334,1.9790086238447695,1.7743568999015746
134,SB,1,0.25250245926418935,0.25244993441766306,0.35030507401929967,1.545862599964644,1.9846607162595595,1.504843850278311
135,MD,1,0.564394357720138,0.5295411836603674,0.3488363279735621,1.2743788560507627,1.702633475137782,1.9045594555279644
135,TH,1,0.287414551685805,0.8326203042227958,0.6258161340078952,0.9712997354883344,1.876360719571232,1.7705602495503971
135,SB,1,0.06142177628775713,0.4417585518279671,0.851808909405943,1.3621614878831632,1.7266918655095975,1.8506484400981995
136,MD,1,0.5444403557918804,0.33348052177214194,0.11960111006184793,1.1243074464158287,1.5792925328515417,1.8937253779149223
136,TH,1,0.1092010558820582,0.5113648754042857,0.5548404099716702,0.946423092783685,1.8177137995679664,1.958587572505658
136,SB,1,0.01040005417978973,0.612942571011543,0.6536414116739386,0.8448453971764276,1.742150437678475,1.9146078454106283
137,MD,1,0.9292609300385408,0.28097361741604576,1.875587132344109,1.1815792349411554,1.9935331148621809,1.6804476344304315
137,TH,1,0.9940637769129692,0.2801192448241704,1.8107842854696805,1.1824336075330306,1.9832239177175013,1.6797260730969268
137,SB,1,0.8815233554311396,0.901459990116985,1.92332470695151,0.5610928622402162,1.985138240129786,1.3601751674318772
138,MD,1,0.5571701995246068,0.11243498845429067,0.9945921052999545,1.6318010204747624,1.685459157314174,1.2190824736161543
138,TH,1,0.08652416185920275,0.9291110859957934,1.4652381429653585,0.8151249229332597,1.3104996896444088,1.4632920356753902
138,SB,1,0.9080679434407516,0.702689934478969,0.6436943613838095,1.0415460744500842,1.3933393312936977,1.6558412760342436
139,MD,1,0.6168359541725282,0.0031624715810562,0.4761002805480039,0.975847409288862,1.6674555850659338,1.5811407566268256
139,TH,1,0.0063153388294096,0.4842525781150533,1.0866208958911223,0.49475730275486496,1.495546941849032,1.7933302886381268
139,SB,1,0.4697849417185943,0.4915948311738088,0.6231512930019378,0.4874150496961095,1.7853076013431328,1.787702653534835
140,MD,1,0.9848470522735936,0.28133550022624443,0.7564513524205286,1.448616516635898,1.3837085232637238,1.6130110098221315
140,TH,1,0.4166625250641772,0.9000814280423302,1.324635879629945,0.8298705888198123,1.7182021541328294,1.5656642206985216
140,SB,1,0.3397888273563514,0.5485350885935679,1.4015095773377708,1.1814169282685745,1.6537220926038905,1.8148401309486808
141,MD,1,0.3177789005423465,0.518773306764087,0.707563970429171,0.9613122821340384,1.8970763336244296,1.8622247307433395
141,TH,1,0.5810944954922682,0.2158426995911834,0.4442483754792492,1.2642428893069415,1.746290650876697,1.6677201805356023
141,SB,1,0.12646947493690275,0.7454695825428549,0.8988733960346147,0.7346160063552704,1.777339039839148,1.705309435476085
142,MD,1,0.2682707427558937,0.5416450903421155,1.2260311504017525,1.3397696708168976,1.7661343671656864,1.958967117545279
142,TH,1,0.5280434883555747,0.6033258577243207,0.9662584048020714,1.2780889034346925,1.906276707001438,1.978638403701903
142,SB,1,0.6979876620461777,0.7364438130925769,0.7963142311114684,1.1449709480664363,1.8029217568923592,1.9452000993653256
143,MD,1,0.40079960320814567,0.12935718537642735,0.35682629974828983,1.9783423177041817,1.90130528713683,0.9549513753503914
143,TH,1,0.21414994854370684,0.9980864793253252,0.5434759544127287,1.1096130237552837,1.96066631757609,1.4698381837967442
143,SB,1,0.142676351204583,0.9802558383788564,0.6149495517518525,1.1274436647017525,1.9304480714644567,1.4844774291104137
144,MD,1,0.4456884531026247,0.7798893135296276,1.5063268261497962,1.354108615511544,1.8005083726465612,1.7887923987401513
144,TH,1,0.8671448720019939,0.9983217333203164,1.0848704072504272,1.1356761957208552,1.786616014164156,1.615168495512327
144,SB,1,0.6391819541478023,0.35578688219122756,1.3128333251046187,1.778211046849944,1.9126125743833176,1.4971456127227003
145,MD,1,0.5250202023213535,0.13617644280272512,0.972121189340152,1.3648975188467145,1.764508050683529,1.4704441201927336
145,TH,1,0.1337337720849482,0.5321374989706557,1.3634076195765572,0.968936462678784,1.466674425183189,1.7684772350808815
145,SB,1,0.8383874172552037,0.8327600198760589,0.6587539744063017,0.6683139417733808,1.5151033509864913,1.5291459455287375
146,MD,1,0.5537044133794166,0.384872390907837,1.216667945961498,1.3430512875560807,1.7956018916179226,1.7043030073126104
146,TH,1,0.9330673970154716,0.9765380337535268,0.8373049623254428,0.7513856447103907,1.5218207347722228,1.393904480712025
146,SB,1,0.28360054894602627,0.3665132538025538,1.486771810394888,1.361410424661364,1.5855021284463475,1.6889274711641886
147,MD,1,0.9587119962146964,0.6531325938373443,0.4536865170930322,0.689145507576481,1.1721025034247416,1.6599473133073364
147,TH,1,0.3688821825971943,0.00930396923748155,1.0435163307105344,1.3329741321763438,1.6286402328130238,1.2985305201355128
147,SB,1,0.08480433449583791,0.6798415383389994,1.3275941788118908,0.6624365630748259,1.3884026398572311,1.6371569801679022
148,MD,1,0.6963767629525381,0.24248700774724577,1.1370422335531067,0.905191165095553,1.817574128752217,1.6242133906089964
148,TH,1,0.8548340799801033,0.8765843453026982,0.9785849165255416,0.2710938275401005,1.6956386150771603,1.1561347598941194
148,SB,1,0.28220815357300344,0.02860681979285473,1.5512108429326414,1.119071353049944,1.5628049822059085,1.4424929338587995
149,MD,1,0.7931182416319046,0.4280912889034988,0.29483294132821414,0.6684844468819092,1.3150239005720563,1.976005624512545
149,TH,1,0.02932830677024844,0.2766177530951064,1.0586228761898702,0.8199579826903016,1.5037597380556558,1.964122487626588
149,SB,1,0.2655046345579657,0.3918666937868028,0.822446548402153,0.7047090419986052,1.7027599211382751,1.9854941417030885
150,MD,1,0.4979808727127972,0.907259047221212,0.7951204520673302,1.0836536316946903,1.9369621735286404,1.6670271966336083
150,TH,1,0.2479153188230817,0.7989675202882371,1.0451860059570457,1.191945158627665,1.8537025117445405,1.7559423197852002
150,SB,1,0.5472051332442485,0.28468611140645306,0.7458961915358789,1.7062265675094492,1.9119001488909575,1.446286638226074
151,MD,1,0.7675109579102345,0.7401039946935822,1.1680944665654769,0.2797900726509487,1.7022083131987111,1.392064884263108
151,TH,1,0.21426530018906775,0.05324604580773662,1.7213401242866435,0.9666480215367944,1.3150366194898262,1.5943088909357002
151,SB,1,0.953829166376409,0.2265440268432121,0.9817762580993022,0.7933500405013189,1.5445906268818934,1.7385845836982583
152,MD,1,0.7035499034614768,0.9292762970879602,1.4728725612324784,1.070394158199818,1.914600303716513,1.6930030307042678
152,TH,1,0.9429527031939084,0.6634292082636879,1.233469761500047,1.3362412470240903,1.7874598277629667,1.8681075022192672
152,SB,1,0.52991985803857,0.4069649499361302,1.6465026066553852,1.592705505351648,1.8134645391015063,1.6975805937173245
153,MD,1,0.3515644234964126,0.9156747932349112,1.0357987624360407,0.961058632225525,1.9272562068632113,1.5942392703285964
153,TH,1,0.418239916452147,0.23573971810946048,0.9691232694803064,1.6409937073509755,1.956615020930612,1.4166994817112863
153,SB,1,0.6175588459838939,0.7253189141160645,0.7698043399485596,1.1514145113443717,1.8927427362208844,1.751286774922077
154,MD,1,0.5817681460900035,0.5314189934406031,1.0216310041658354,1.1444908917363965,1.6616800369091478,1.9522708910110176
154,TH,1,0.9375663309761934,0.7224530979320658,0.6658328192796457,0.9534567872449335,1.3637420281926844,1.877867171238677
154,SB,1,0.08406467318964217,0.4220377938043305,1.519334477066197,1.2538720913726689,1.2632365084899946,1.9018103605987728
155,MD,1,0.5802463990488504,0.48345805221377025,0.8842558433128176,0.7823472837591624,1.726209076344955,1.970384546006923
155,TH,1,0.07713910118677991,0.3104706451102981,1.387363141174888,0.9553346908626346,1.3632967236521645,1.944803194196815
155,SB,1,0.8071167421260377,0.4718766386488643,0.6573855002356304,0.7939286973240683,1.5367516464775537,1.9741504078993912
