marketid,firm,caffeine_score,price,share
153,2,0.23573971810946048,1.1115807492630858,0.12554757555565507
153,3,0.7253189141160645,1.9042459214085907,0.0918201850488224
154,1,0.5314189934406031,1.3062473049710734,0.3336384107809738
154,2,0.7224530979320658,1.6228048488510098,0.15979561534313058
154,3,0.4220377938043305,1.8558901097479348,0.03533354740979722
155,1,0.48345805221377025,1.9512056407856744,0.1157492356069884
155,2,0.3104706451102981,1.2990953786750954,0.08172324547381632
155,3,0.4718766386488643,1.914599333444724,0.21683996929101995
156,1,0.3625361137699108,1.2506482138590869,0.1044868322823553
156,2,0.26963969005123567,1.425232795415843,0.3203176387806355
156,3,0.5078890694685485,1.4359077987210125,0.09832358273831396
157,1,0.5471946519952374,1.6224920707254755,0.2801073278669963
157,2,0.15054111959479055,1.6047350349421214,0.11502001510278358
157,3,0.0478650537153239,1.5034899152523369,0.06497026406282749
158,1,0.9894897487323,1.4699298055013554,0.16340607322845216
158,2,0.8980252550732286,1.425520888426553,0.063920593505904
158,3,0.619779664373011,2.207802088233497,0.10052357489193892
159,1,0.7917914923467789,2.333730828599915,0.01668038489870334
159,2,0.0685475525388759,1.6744843554081146,0.21301225724731057
159,3,0.7111419442760436,2.0901537002692927,0.26126826391872865
160,1,0.3012707967710355,1.4812092767857328,0.05442716246526102
160,2,0.7833044206520385,2.843674984011032,0.00350053269510335
160,3,0.5489888861364274,1.6506637822244474,0.26766718863123595
161,1,0.41885258397715386,2.386325278908876,0.0336189691334066
161,2,0.46707798932487565,1.6335073188401252,0.06142379390166948
161,3,0.3888930442801546,1.7190490990423877,0.08843439164475414
162,1,0.8351445915206341,1.664520079055298,0.10748100768888574
162,2,0.6665738557596665,2.4899557267466945,0.03013528798620903
162,3,1.9278653464183e-4,1.3929866566203764,0.15508585535862748
163,1,0.3290969691464538,2.291797589011919,0.06489844040260234
163,2,0.5908159953527916,1.3443599118595813,0.06957725530106196
163,3,0.9598024167699384,1.520821321580761,0.17457354584940382
164,1,0.5728262401387612,2.8552359036772015,0.02942543999652018
164,2,0.21154697201744843,2.1812683704397675,0.0925703459026638
164,3,0.8945572985465616,2.074458895190656,0.2849933178743384
165,1,0.8219266806053531,2.0229082090905077,0.0901916673412588
165,2,0.469497755974851,4.353283004916396,0.00314232386559177
165,3,0.6258029912684777,1.563300441480577,0.3036337069745126
166,1,0.6556520453446122,1.2848676026152797,0.12491504495273811
166,2,0.4905569122083267,1.536088569997923,0.1340394358354223
166,3,0.608740885977297,1.421870792130441,0.1752021792505276
167,1,0.21311842626428112,2.150381046780852,0.04051463880814337
167,2,0.00519760681974501,1.6585392590199677,0.1472298667081208
167,3,0.5539495124037094,2.140220512400014,0.09395911596218896
168,1,0.4014406263911501,1.8778638211788796,0.11930067320420128
168,2,0.25575422654354374,1.494864435283882,0.1023449456329752
168,3,0.27976867289706353,1.406926485385708,0.06590727065349956
169,1,0.288616396875487,1.9214853089847033,0.3848220349091928
169,2,0.18144566161101883,2.482404662956849,0.00675400356537626
169,3,0.3986380945379058,2.8204924812802714,0.02749385100254647
170,1,0.9006244095105653,1.495388079305403,0.1288771138764159
170,2,0.7747135697659837,3.1802657449827847,0.01605342535579503
170,3,0.3971733876924419,1.548720292663297,0.29471804485271397
171,1,0.4166197162659552,1.837297123661259,0.14767638796456534
171,2,0.971101745451389,2.464301413128976,0.01549192072782645
171,3,0.6404463391084895,1.827618881647714,0.16675174931875578
172,1,0.14050571288670877,2.4606270446633314,0.12883254004566402
172,2,0.5360095918164816,2.236404252084451,0.02260153418900263
172,3,0.03639584938041906,1.7830337724815355,0.19153553301171009
173,1,0.0065676781178624,2.111882184190754,0.1339529171340327
173,2,0.1907741559649516,1.530569863887654,0.2384001784270384
173,3,0.8913847081314538,3.130673258416399,0.0122493196974441
174,1,0.2879596268391633,1.7524071503809695,0.17406810909234094
174,2,0.4764694910110838,1.6516855004588304,0.07380647762462557
174,3,0.6866385296629107,1.544964638840642,0.13654058704908317
175,1,0.8256660327035044,3.20475307175697,0.01001369603178341
175,2,0.9264667901223756,3.2431927436735783,0.01789993425820129
175,3,0.03161033427470072,1.8290553936506424,0.13189700131315985
176,1,0.6188160455646494,1.8298990962452273,0.1923140490764789
176,2,0.7333961790266276,2.445354612623527,0.11559141929616384
176,3,0.16542893249035784,1.859434870383453,0.06263597855907045
177,1,0.11745747852590238,2.354884607302542,0.07172233387005124
177,2,0.6056581749318879,1.6812566281462629,0.23848436809288448
177,3,0.9656319516429896,1.879419982655544,0.0732697326669693
178,1,0.8386555693586615,2.0282649853148618,0.04018983768418179
178,2,0.6892445923722407,1.3752288746695762,0.15903741342107452
178,3,0.07802089810509871,1.7129560260553522,0.05032332441212471
179,1,0.9721920697486942,2.2947807885856517,0.08924770458011048
179,2,0.14815191339916767,1.614227403371062,0.10265625236967443
179,3,0.08886911812316356,1.4771704160462225,0.0912987620071934
180,1,0.3625980534553501,3.1027892020022123,0.01719530083654494
180,2,0.7063526383307394,1.559099448814241,0.08684649604343982
180,3,0.4454017292520098,1.1355644227329078,0.18631889207991167
181,1,0.8078992895529217,2.4721547463935982,0.09923917307193517
181,2,0.9441262967426352,1.8874467782610729,0.1716104162043849
181,3,0.9755098553534162,2.1339775766819815,0.06029318092912997
182,1,0.6337734145049679,1.5456330223207213,0.07431846603341877
182,2,0.8671230038394806,2.6587901923274453,0.02357610808787528
182,3,0.6600761490147825,1.7887619540628958,0.24519517672876948
183,1,0.5277473284118156,1.7042184969675451,0.06610637675706274
183,2,0.8929933278583022,1.8495731545210672,0.07753805100260532
183,3,0.9302082254331538,1.527608767470575,0.05219914822199167
184,1,0.8916762836051075,1.9414780902120512,0.05629141547387797
184,2,0.09262002326717587,2.5849579555464226,0.01853255095663239
184,3,0.9975914613228656,1.8235363977282335,0.1564592710170231
185,1,0.07824151950707159,2.2677011046631588,0.04544080530424937
185,2,0.25843184395094376,1.5160706913969475,0.21341972239087956
185,3,0.5906912758396349,2.3880029704536,0.02858623775447775
186,1,0.1532667088430275,1.9692542063681984,0.10045897741066824
186,2,0.9594428932019402,1.6636719323242335,0.0250490266266974
186,3,0.3846139548860622,1.3574152440158094,0.137439204761078
187,1,0.15918005687890857,1.5135095948132935,0.12176698055133052
187,2,0.7670581502545866,2.327894917457199,0.20918282521308548
187,3,0.7497162854505177,1.5941296723349574,0.06923943771204946
188,1,0.5246467057669207,1.826406088520019,0.07665741390670955
188,2,0.5337374425027085,2.5091011857339462,0.02980535110659658
188,3,0.7963380879567538,2.872641409100695,0.01632359055744277
189,1,0.947982093058478,1.544157342486575,0.11932514791287745
189,2,0.14108925629766988,2.0672183090400233,0.02646655357474675
189,3,0.7707399684060627,1.930593993417532,0.2327892817454065
190,1,0.8541277165678925,2.2294769111871577,0.08821119353556921
190,2,0.6881123451859373,3.8862633518363374,0.00318781633994552
190,3,0.7986900840960298,1.6827091315910605,0.22212235790601056
191,1,0.3833757291757357,2.7034483852685485,0.0408745945086014
191,2,0.04103887071943801,1.526292626198214,0.19376924463719655
191,3,0.2871342650252581,2.5206835059043127,0.05192347737030339
192,1,0.2502236744685863,2.0818046918753157,0.01597496635395618
192,2,0.21635615442252765,1.6053000069367824,0.3775700152374482
192,3,0.3950206496744807,1.782966831615107,0.12970246022410678
193,1,0.59993023603882345,1.173432032342859,0.19329284835569144
193,2,0.7449962936257785,1.6620404509819315,0.06572854997454139
193,3,0.6869301453661107,1.6706973239006715,0.18486014549625607
194,1,0.36185830383767725,1.7127146133399345,0.05491763046399524
194,2,0.9028516021959272,1.4784560590140994,0.17527292690225935
194,3,0.01368873862227348,1.7425719623077731,0.12231386714392994
195,1,0.11345779901572428,1.7254448526084802,0.06157945051327521
195,2,0.16771273469346337,1.7251428203317252,0.17352099761451353
195,3,0.5895534900939031,1.2679563114886587,0.1055001371555074
196,1,0.24883242848121456,2.674000463808656,0.04519613457992065
196,2,0.5423831175575422,1.5971440084676498,0.1035203105713128
196,3,0.1846825622730649,1.7923087444357146,0.1483852514883787
197,1,0.1157258110065581,1.5882316492294066,0.15277827375525643
197,2,0.9661133633001469,1.7886562018262144,0.2763700803842683
197,3,0.11189968944263308,1.8374744339233364,0.02361433921038378
198,1,0.44948313834116926,1.1928560890702715,0.10274653045645275
198,2,0.465782872984976,1.821436236517993,0.2640646535736699
198,3,0.04796415016581912,1.296970655310269,0.22607876362850957
199,1,0.926875550637796,2.171230867372998,0.07867706197050955
199,2,0.8161704307576354,2.09485747975015,0.3305424924785203
199,3,0.06943923019747111,1.2708217038346237,0.0374200093784009
200,1,0.5466192517609937,2.1317699170493394,0.0860041430879133
200,2,0.4369712573199891,2.510074713045464,0.03906298788743384
200,3,0.8143160132548888,1.8732261377976112,0.08166593271860773
